Date,Close/Last,Volume,Open,High,Low
04/01/2022,$2814,1174001,$2800.2,$2819,$2775.94
03/31/2022,$2792.99,1475816,$2848.97,$2852.89,$2792.38
03/30/2022,$2852.89,1052319,$2857.4,$2869.61,$2843.36
03/29/2022,$2865,1433921,$2863.21,$2883.25,$2849.68
03/28/2022,$2839,1188654,$2813.69,$2839.53,$2796.5627
03/25/2022,$2830.43,964454,$2835.08,$2839.19,$2793.99
03/24/2022,$2826.24,1027236,$2785.45,$2827.93,$2760.7876
03/23/2022,$2770.07,1265116,$2782.77,$2800.5,$2763.33
03/22/2022,$2805.55,1488843,$2730,$2830,$2730
03/21/2022,$2729.57,1331623,$2736.95,$2751.65,$2692.23
03/18/2022,$2736.03,2294985,$2677.68,$2738.27,$2658.64
03/17/2022,$2692.01,1199719,$2666.42,$2694.7899,$2654.38
03/16/2022,$2673.81,1602910,$2620,$2675.42,$2584.02
03/15/2022,$2593.21,1514630,$2554.83,$2610.345,$2531.36
03/14/2022,$2534.82,1512693,$2611.46,$2620.52,$2528.26
03/11/2022,$2609.51,1329990,$2679.99,$2684,$2605.93
03/10/2022,$2653.64,1213260,$2629.25,$2670.77,$2628.02
03/09/2022,$2677.32,1612872,$2628,$2683.97,$2601.76
03/08/2022,$2545.57,1762478,$2525.01,$2624.93,$2517.215
03/07/2022,$2529.29,1958895,$2638.08,$2638.08,$2528.2
03/04/2022,$2642.44,1223612,$2667.65,$2683.98,$2608.17
03/03/2022,$2686.16,988965,$2719.57,$2734.2759,$2668.62
03/02/2022,$2695.03,1198337,$2692.165,$2712.31,$2668.65
03/01/2022,$2683.36,1231996,$2689.6,$2722.22,$2667.57
02/28/2022,$2697.82,1483784,$2665.69,$2712.81,$2656.505
02/25/2022,$2690.39,1311793,$2670.51,$2707.78,$2635.3
02/24/2022,$2653.47,2158254,$2500,$2660.74,$2495.29
02/23/2022,$2551.7,1321564,$2621.57,$2634.98,$2550.07
02/22/2022,$2588.05,1945329,$2599.7,$2638.015,$2554.82
02/18/2022,$2609.35,1592930,$2660.75,$2676.48,$2606.1405
02/17/2022,$2646.17,1548406,$2723,$2736.79,$2644.04
02/16/2022,$2749.75,1280483,$2728.61,$2758.92,$2696.4728
02/15/2022,$2728.51,1328878,$2749.43,$2758,$2710.7901
02/14/2022,$2706,1339640,$2667.31,$2723.3299,$2666.04
02/11/2022,$2682.6,1940440,$2775,$2785.665,$2665.77
02/10/2022,$2772.05,1650885,$2790,$2828.62,$2761
02/09/2022,$2829.06,1431358,$2816.995,$2843.51,$2807.54
02/08/2022,$2784.26,1712752,$2779.825,$2796.7424,$2737.46
02/07/2022,$2778.76,2230537,$2874.18,$2876.9299,$2773.98
02/04/2022,$2860.32,2461220,$2860.34,$2890.705,$2796.35
02/03/2022,$2853.01,2846507,$2905.9,$2982.3544,$2844.1
02/02/2022,$2960.73,4487538,$3037.27,$3042,$2911.1501
02/01/2022,$2757.57,2560160,$2756.7,$2764,$2691.3645
01/31/2022,$2713.97,1702778,$2683.96,$2716.87,$2645.48
01/28/2022,$2665.79,1525878,$2600,$2667.41,$2573.89
01/27/2022,$2582.42,1514251,$2627.22,$2652.1988,$2578.9
01/26/2022,$2584.8,1981544,$2611.85,$2656.15,$2543.07
01/25/2022,$2534.71,1800430,$2568.71,$2586.77,$2527.56
01/24/2022,$2607.44,2764602,$2520.55,$2615.57,$2492.839
01/21/2022,$2601.84,2095961,$2660.24,$2695.21,$2600.02
01/20/2022,$2670.13,1096528,$2730.28,$2758.24,$2662.89
